Package                        Version
------------------------------ --------
Appium-Python-Client           2.10.1
async-generator                1.10
attrs                          23.1.0
certifi                        2023.5.7
decorator                      5.1.1
docutils                       0.20.1
EasyProcess                    1.1
entrypoint2                    1.1
exceptiongroup                 1.1.1
h11                            0.14.0
idna                           3.4
jeepney                        0.8.0
kitchen                        1.2.6
MouseInfo                      0.1.3
mss                            9.0.1
natsort                        8.3.1
numpy                          1.24.3
outcome                        1.2.0
pandas                         2.0.2
Pillow                         9.5.0
pip                            23.1.2
PyAutoGUI                      0.9.54
PyGetWindow                    0.0.9
PyMsgBox                       1.0.9
pyperclip                      1.8.2
PyRect                         0.2.0
pyscreenshot                   3.1
PyScreeze                      0.1.29
PySocks                        1.7.1
python-dateutil                2.8.2
python3-xlib                   0.15
pytweening                     1.0.7
pytz                           2023.3
robotframework                 6.1
robotframework-appiumlibrary   2.0.0
robotframework-pabot           2.16.0
robotframework-pythonlibcore   4.1.2
robotframework-seleniumlibrary 6.1.0
robotframework-stacktrace      0.4.1
selenium                       4.9.1
setuptools                     58.1.0
six                            1.16.0
sniffio                        1.3.0
sortedcontainers               2.4.0
trio                           0.22.0
trio-websocket                 0.10.2
tzdata                         2023.3
urllib3                        2.0.2
wsproto                        1.2.0
